,DeparturePort,DepartureTime,ArrivalPort,ArrivalTime,Vessel,VesselType
240,GEINSHEIM,2019-12-02 14:41,GEINSHEIM,2019-12-02 14:49,HELENE [DE],passenger
241,DEN HELDER,2019-12-02 14:35,TEXEL,2019-12-02 14:50,TEXELSTROOM [NL],passenger
242,FORT LAUDERDALE,2019-12-02 14:42,PORT EVERGLADES,2019-12-02 14:49,TRIDENT [US],tug
243,VILLA SAN GIOVANNI,2019-12-02 14:47,MESSINA,2019-12-02 15:01,ENOTRIA [IT],passenger
244,KLEPPESTO,2019-12-02 14:33,BERGEN,2019-12-02 14:37,EKSPRESSEN [NO],high speed
245,BERGEN,2019-12-02 14:55,KLEPPESTO,2019-12-02 14:59,EKSPRESSEN [NO],high speed
246,AMSTERDAM,2019-12-02 14:45,ZAANDAM,2019-12-02 14:47,AMAZONE [NL],tanker
247,OMBO,2019-12-02 14:44,JUDABERG,2019-12-02 14:56,RYGERKONGEN [NO],high speed
248,MOMBASA,2019-12-02 14:41,MOMBASA,2019-12-02 14:59,KWALE [KE],passenger
249,TINGWALL,2019-12-02 14:48,ROUSAY,2019-12-02 15:08,MV SHAPINSAY [GB],passenger
250,SAN FRANCISCO,2019-12-02 14:36,TREASURE ISLAND,2019-12-02 14:53,MS KATIE [US],passenger
251,NOVOROSSIYSK,2019-12-02 14:33,NOVOROSSIYSK,2019-12-02 15:00,ALTAIR [RU],tug
252,JURONG ISLAND,2019-12-02 14:48,SINGAPORE,2019-12-02 15:04,PSA CAPELLA YS02 [SG],undefined
253,ARSVAGEN,2019-12-02 14:47,MORTAVIKA,2019-12-02 15:05,MASTRAFJORD [NO],passenger
254,GDYNIA,2019-12-02 14:46,GDYNIA,2019-12-02 15:06,PILOT-5 [PL],tug
255,HJELMELAND,2019-12-02 14:35,NESVIK,2019-12-02 14:42,HJELMELAND [NO],passenger
256,NESVIK,2019-12-02 14:50,HJELMELAND,2019-12-02 14:57,HJELMELAND [NO],passenger
257,PUERTO DE SALINETAS,2019-12-02 14:33,PUERTO DE SALINETAS,2019-12-02 15:02,VB ALBORAN [ES],tug
258,STOCKHOLM,2019-12-02 14:54,STOCKHOLM,2019-12-02 15:04,DELFIN XII [SE],passenger
259,HAMBURG,2019-12-02 14:48,HAMBURG,2019-12-02 15:05,ST. PAULI [DE],passenger
260,ANTWERP,2019-12-02 14:50,HEMIKSEM,2019-12-02 14:54,SMYLTINE [BE],passenger
261,FANO,2019-12-02 14:32,ESBJERG,2019-12-02 14:41,MENJA [DK],passenger
262,ESBJERG,2019-12-02 14:55,FANO,2019-12-02 15:00,MENJA [DK],passenger
263,ARSNES,2019-12-02 14:37,GJERMUNDSHAMN,2019-12-02 14:55,ULLENSVANG [NO],passenger
264,DORDRECHT,2019-12-02 14:34,DORDRECHT,2019-12-02 14:42,ALBLAS [NL],passenger
265,DORDRECHT,2019-12-02 14:49,DORDRECHT,2019-12-02 14:56,ALBLAS [NL],passenger
266,ROTTERDAM WAALHAVEN,2019-12-02 14:41,DELFSHAVEN,2019-12-02 14:43,DELFSHAVEN [NL],tug
267,VICKSBURG,2019-12-02 14:41,VICKSBURG,2019-12-02 14:46,DOROTHY LEE [US],tug
268,PIRAEUS,2019-12-02 14:51,PIRAEUS,2019-12-02 15:06,CHRISTOS XXX [GR],tug
269,ROTTERDAM,2019-12-02 14:36,MAASVLAKTE - ROTTERDAM,2019-12-02 14:39,KRVE2 [NL],undefined
270,SAINT IGNACE,2019-12-02 14:37,SOREL,2019-12-02 14:42,ARMAND IMBEAU [CA],passenger
271,SALAMINA,2019-12-02 14:41,PERAMA,2019-12-02 14:45,AGIOS ELEFTHERIOS IV [GR],passenger
272,CAPE TOWN,2019-12-02 14:38,CAPE TOWN,2019-12-02 14:47,ENIGMA [ZA],yacht
273,MORTAVIKA,2019-12-02 14:32,ARSVAGEN,2019-12-02 14:50,BOKNAFJORD [NO],passenger
274,VIRGIN GORDA,2019-12-02 14:35,BEEF ISLAND,2019-12-02 14:51,UNFORGETTABLE [VG],passenger
275,MUKILTEO,2019-12-02 14:33,CLINTON,2019-12-02 14:46,WSF TOKITAE [US],passenger
276,ROTTERDAM PERNIS,2019-12-02 14:44,ROTTERDAM WAALHAVEN,2019-12-02 14:52,CORVUS [NL],cargo
277,ROTTERDAM,2019-12-02 14:44,ROZENBURG,2019-12-02 15:06,PERFECT [NL],cargo
278,ROTTERDAM WAALHAVEN,2019-12-02 14:36,VONDELINGENPLAAT - ROTTERDAM,2019-12-02 14:47,TRANSPORTER [NL],cargo
279,BIRKENHEAD,2019-12-02 14:40,LIVERPOOL,2019-12-02 14:46,SNOWDROP [GB],passenger
280,ANNACIS ISLAND,2019-12-02 14:55,FRASER SURREY,2019-12-02 14:59,SMIT HUNTER [CA],tug
281,CHAGUARAMAS,2019-12-02 14:47,CHAGUARAMAS,2019-12-02 14:57,BCSL GULF MASTER [TT],passenger
282,ZAANDAM,2019-12-02 14:33,AMSTERDAM,2019-12-02 14:34,PONT 6 [NL],passenger
283,AMSTERDAM,2019-12-02 14:43,ZAANDAM,2019-12-02 14:44,PONT 6 [NL],passenger
284,ZAANDAM,2019-12-02 14:53,AMSTERDAM,2019-12-02 14:53,PONT 6 [NL],passenger
285,AMSTERDAM,2019-12-02 15:04,ZAANDAM,2019-12-02 15:05,PONT 6 [NL],passenger
286,FORT LAUDERDALE,2019-12-02 15:03,PORT EVERGLADES,2019-12-02 15:06,PILOT NO 7 [US],tug
287,NOVOROSSIYSK,2019-12-02 14:33,NOVOROSSIYSK,2019-12-02 15:02,ALIOT [RU],tug
288,SALVADOR,2019-12-02 14:37,SALVADOR,2019-12-02 14:51,JOANA ANGELICA I [BR],passenger
289,VULCANO,2019-12-02 14:52,LIPARI,2019-12-02 14:57,CALYPSO [IT],high speed
290,BALTIMORE,2019-12-02 15:04,DUNDALK,2019-12-02 15:06,LYNNE MORAN [US],undefined
291,MAMOUDZOU,2019-12-02 14:35,DZAOUDZI,2019-12-02 14:45,KARIHANI [YT],passenger
292,TERNEUZEN,2019-12-02 14:39,TERNEUZEN,2019-12-02 14:58,MULTRATUG 1 [NL],tug
293,MESSINA,2019-12-02 14:46,VILLA SAN GIOVANNI,2019-12-02 15:02,TRINACRIA [IT],passenger
294,TIEL,2019-12-02 14:42,TIEL,2019-12-02 14:52,POMONA [NL],passenger
295,VONDELINGENPLAAT - ROTTERDAM,2019-12-02 14:43,DELFSHAVEN,2019-12-02 14:58,WATERBOOT 12 [NL],undefined
296,ROTTERDAM PERNIS,2019-12-02 14:47,ROTTERDAM WAALHAVEN,2019-12-02 14:57,FIXUT MARIS [NL],undefined
297,BLUMENTHAL,2019-12-02 14:34,BLUMENTHAL,2019-12-02 14:40,STEDINGEN [DE],passenger
298,BLUMENTHAL,2019-12-02 14:45,BLUMENTHAL,2019-12-02 14:51,STEDINGEN [DE],passenger
299,BLUMENTHAL,2019-12-02 14:56,BLUMENTHAL,2019-12-02 15:04,STEDINGEN [DE],passenger
300,STRANGFORD,2019-12-02 14:32,PORTAFERRY,2019-12-02 14:34,STRANGFORD 2 [GB],passenger
301,PORTAFERRY,2019-12-02 14:47,STRANGFORD,2019-12-02 14:50,STRANGFORD 2 [GB],passenger
302,STRANGFORD,2019-12-02 15:04,PORTAFERRY,2019-12-02 15:06,STRANGFORD 2 [GB],passenger
303,BREVIK,2019-12-02 14:44,BREVIK,2019-12-02 15:03,OKSOY [NO],passenger
304,ROTTERDAM WAALHAVEN,2019-12-02 14:32,SCHIEDAM,2019-12-02 14:35,THAMESBANK [NL],tug
305,SCHIEDAM,2019-12-02 14:37,ROTTERDAM WAALHAVEN,2019-12-02 14:48,THAMESBANK [NL],tug
306,PERAMA,2019-12-02 14:48,SALAMINA,2019-12-02 14:52,KONSTANTINOS K [GR],passenger
307,HELSINKI,2019-12-02 14:51,HELSINKI,2019-12-02 15:04,SUOMENLINNA II [FI],passenger
308,STANSVIKS,2019-12-02 14:38,STANSVIKS,2019-12-02 15:03,HAKEFJORD [SE],passenger
309,SLOVAG,2019-12-02 14:50,MONGSTAD ,2019-12-02 15:06,MELDERSKIN [NO],passenger
310,SALAMINA,2019-12-02 14:56,PERAMA,2019-12-02 14:59,PROTOPOROS X [GR],passenger
311,SALTHOLMEN,2019-12-02 14:36,ASPERO,2019-12-02 14:44,FROJA [SE],passenger
312,ASPERO,2019-12-02 14:48,BRANNO,2019-12-02 14:49,FROJA [SE],passenger
313,BRANNO,2019-12-02 14:57,ASPERO,2019-12-02 14:59,FROJA [SE],passenger
314,HAMBURG,2019-12-02 14:33,HAMBURG,2019-12-02 14:50,TOLLERORT [DE],passenger
315,VLISSINGEN STATION,2019-12-02 14:41,VLISSINGEN STATION,2019-12-02 15:04,ADELAAR [NL],tug
316,LEVANGER,2019-12-02 14:40,YTTEROY,2019-12-02 15:04,YTTEROEY [NO],undefined
317,RHOON,2019-12-02 15:03,OUD BEIJERLAND,2019-12-02 15:08,OTTER [NL],passenger
318,CLINTON,2019-12-02 14:34,MUKILTEO,2019-12-02 14:45,WSF SUQUAMISH [US],passenger
319,TUZLA,2019-12-02 14:34,TUZLA,2019-12-02 14:59,DELFIN EKSPRES-2 [TR],tug
320,SYKKYLVEN,2019-12-02 14:32,SYKKYLVEN,2019-12-02 15:02,ROVDEHORN [NO],passenger
321,LISBOA,2019-12-02 14:39,ALMADA,2019-12-02 14:43,CAMPOLIDE [PT],passenger
322,ALMADA,2019-12-02 14:53,LISBOA,2019-12-02 14:58,CAMPOLIDE [PT],passenger
323,AMSTERDAM,2019-12-02 15:02,ZAANDAM,2019-12-02 15:03,SALVOR 1 [NL],tug
324,HIDDENSEE,2019-12-02 14:35,SCHAPRODE,2019-12-02 15:06,VITTE [DE],passenger
325,MAASVLAKTE - ROTTERDAM,2019-12-02 14:59,ROTTERDAM,2019-12-02 15:01,KRVE 60 [NL],high speed
326,ROTTERDAM,2019-12-02 15:03,HOEK VAN HOLLAND,2019-12-02 15:06,KRVE 60 [NL],high speed
327,BOTLEK - ROTTERDAM,2019-12-02 14:38,VLAARDINGEN - ROTTERDAM,2019-12-02 14:48,KRVE 62 [NL],high speed
328,WOUDRICHEM,2019-12-02 14:36,WOUDRICHEM,2019-12-02 14:58,GORINCHEM VIII [NL],passenger
